job_id,job_status,runtime
J1_10132_2111,FINISHED,00:58:18.0
J1_10133_2111,FINISHED,00:59:52.0
J1_10134_2111,FINISHED,01:04:35.0
J1_10135_2111,FINISHED,00:52:56.0
J1_10136_2111,FINISHED,01:02:26.0
J1_10137_2111,FINISHED,01:16:02.0
J1_10138_2111,FINISHED,01:04:26.0
J1_10139_2111,FINISHED,00:54:33.0
J1_10140_2111,FINISHED,00:44:37.0
J1_10141_2111,FINISHED,00:42:11.0
J1_10142_2111,FINISHED,01:37:52.0
J1_10143_2111,FINISHED,00:36:37.0
J1_10144_2111,FINISHED,02:14:13.0
J1_10145_2111,FINISHED,01:01:27.0
J1_10146_2111,FINISHED,01:18:31.0
J1_10147_2111,FINISHED,00:39:39.0
J1_10148_2111,FINISHED,03:41:56.0
J1_10149_2111,FINISHED,01:06:51.0
J1_10150_2111,FINISHED,01:12:56.0
J1_10151_2111,FINISHED,00:59:03.0
J1_10152_2111,FINISHED,01:40:55.0
J1_10153_2111,FINISHED,00:57:16.0
J1_10154_2111,FINISHED,01:06:40.0
J1_10155_2111,FINISHED,01:16:42.0
J1_10156_2111,FINISHED,01:01:33.0
J1_10157_2111,FINISHED,00:40:59.0
J1_10158_2111,FINISHED,01:36:28.0
J1_10159_2111,FINISHED,00:48:45.0
J1_10161_2111,FINISHED,04:13:35.0
J1_10163_2111,FINISHED,01:32:10.0
J1_10164_2111,FINISHED,00:53:14.0
J1_10165_2111,FINISHED,01:14:24.0
J1_10166_2111,FINISHED,00:37:57.0
J1_10167_2111,FINISHED,01:20:53.0
J1_10168_2111,FINISHED,00:56:41.0
J1_10169_2111,FINISHED,02:07:29.0
J1_10170_2111,FINISHED,02:09:24.0
J1_10171_2111,FINISHED,00:59:53.0
J1_10172_2111,FINISHED,01:40:26.0
J1_10173_2111,FINISHED,01:09:50.0
J1_10174_2111,FINISHED,01:25:11.0
J1_10175_2111,FINISHED,01:03:16.0
J1_10176_2111,FINISHED,00:36:42.0
J1_10177_2111,FINISHED,01:08:45.0
J1_10178_2111,FINISHED,01:01:58.0
J1_10179_2111,FINISHED,00:51:59.0
J1_10180_2111,FINISHED,02:06:08.0
J1_10181_2111,FINISHED,01:23:33.0
J1_10182_2111,FINISHED,01:55:56.0
J1_10183_2111,FINISHED,03:02:33.0
J1_10184_2111,FINISHED,00:46:31.0
J1_10185_2111,FINISHED,02:30:05.0
J1_10186_2111,FINISHED,01:05:03.0
J1_10187_2111,FINISHED,00:52:07.0
J1_10188_2111,FINISHED,03:53:26.0
J1_10189_2111,FINISHED,01:53:53.0
J1_10191_2111,FINISHED,00:50:35.0
J1_10192_2111,FINISHED,01:31:30.0
J1_10193_2111,FINISHED,00:30:21.0
J1_10194_2111,FINISHED,00:55:03.0
J1_10195_2111,FINISHED,00:56:54.0
J1_10197_2111,FINISHED,00:49:26.0
J1_10199_2111,FINISHED,00:19:24.0
J1_10200_2111,FINISHED,02:34:38.0
J1_10201_2111,FINISHED,01:08:09.0
J1_10202_2111,FINISHED,01:04:17.0
J1_10203_2111,ERROR,04:38:16.0
J1_10204_2111,FINISHED,01:14:33.0
J1_10205_2111,FINISHED,00:53:11.0
J1_10207_2111,FINISHED,00:19:28.0
J1_10208_2111,FINISHED,01:20:58.0
J1_10209_2111,FINISHED,01:11:51.0
J1_10210_2111,FINISHED,00:33:11.0
J1_10211_2111,FINISHED,03:22:12.0
J1_10213_2111,FINISHED,01:23:08.0
J1_10214_2111,FINISHED,01:23:38.0
J1_10215_2111,FINISHED,00:49:21.0
J1_10216_2111,FINISHED,00:47:30.0
J1_10217_2111,FINISHED,01:11:43.0
J1_10219_2111,FINISHED,00:48:41.0
J1_10220_2111,FINISHED,00:58:51.0
J1_10221_2111,FINISHED,01:35:16.0
J1_10222_2111,FINISHED,01:16:33.0
J1_10225_2111,FINISHED,00:46:23.0
J1_10226_2111,FINISHED,01:50:47.0
J1_10227_2111,FINISHED,00:46:16.0
J1_10229_2111,FINISHED,00:42:36.0
J1_10230_2111,FINISHED,01:12:58.0
J1_10231_2111,FINISHED,00:57:34.0
J1_10232_2111,FINISHED,00:51:23.0
J1_10234_2111,FINISHED,02:08:22.0
J1_10235_2111,FINISHED,01:06:28.0
J1_10236_2111,FINISHED,00:37:00.0
J1_10237_2111,FINISHED,02:37:33.0
J1_10238_2111,FINISHED,01:32:24.0
J1_10239_2111,ERROR,02:49:59.0
J1_10240_2111,FINISHED,03:24:50.0
J1_10241_2111,FINISHED,01:33:21.0
J1_10242_2111,FINISHED,00:36:32.0
J1_10243_2111,FINISHED,00:55:28.0
J1_10244_2111,FINISHED,00:52:40.0
J1_10245_2111,FINISHED,01:09:12.0
J1_10246_2111,FINISHED,00:54:16.0
J1_10247_2111,FINISHED,02:23:10.0
J1_10248_2111,FINISHED,01:09:00.0
J1_10249_2111,FINISHED,00:32:59.0
J1_10250_2111,FINISHED,01:18:00.0
J1_10251_2111,FINISHED,01:31:57.0
J1_10252_2111,FINISHED,00:54:16.0
J1_10253_2111,FINISHED,02:55:33.0
J1_10254_2111,FINISHED,01:00:15.0
J1_10255_2111,FINISHED,01:09:41.0
J1_10256_2111,FINISHED,00:56:21.0
J1_10257_2111,FINISHED,00:45:05.0
J1_10258_2111,FINISHED,00:42:38.0
J1_10259_2111,FINISHED,04:29:00.0
J1_10261_2111,FINISHED,00:39:27.0
J1_10262_2111,FINISHED,01:43:25.0
J1_10264_2111,FINISHED,00:27:01.0
J1_10265_2111,FINISHED,01:12:10.0
J1_10266_2111,FINISHED,00:55:45.0
J1_10267_2111,FINISHED,03:34:20.0
J1_10268_2111,FINISHED,00:51:31.0
J1_10269_2111,FINISHED,00:53:20.0
J1_10272_2111,FINISHED,01:00:24.0
J1_10273_2111,FINISHED,00:57:45.0
J1_10274_2111,FINISHED,01:07:42.0
J1_10275_2111,FINISHED,00:53:53.0
J1_10276_2111,FINISHED,00:53:30.0
J1_10277_2111,FINISHED,00:41:43.0
J1_10278_2111,FINISHED,00:49:30.0
J1_10279_2111,FINISHED,01:40:30.0
J1_10281_2111,FINISHED,01:18:53.0
J1_10282_2111,FINISHED,01:04:24.0
J1_10284_2111,FINISHED,00:37:18.0
J1_10285_2111,FINISHED,00:50:57.0
J1_10287_2111,FINISHED,01:08:43.0
J1_10288_2111,FINISHED,01:09:36.0
J1_10289_2111,FINISHED,00:44:54.0
J1_10290_2111,FINISHED,01:12:49.0
J1_10291_2111,FINISHED,00:57:57.0
J1_10292_2111,FINISHED,01:47:11.0
J1_10293_2111,FINISHED,01:06:17.0
J1_10294_2111,FINISHED,00:51:02.0
J1_10295_2111,FINISHED,00:50:07.0
J1_10296_2111,FINISHED,01:53:46.0
J1_10297_2111,FINISHED,01:13:08.0
J1_10298_2111,FINISHED,00:47:51.0
J1_10299_2111,FINISHED,00:46:42.0
J1_10300_2111,FINISHED,01:01:09.0
J1_10301_2111,FINISHED,01:09:43.0
J1_10302_2111,FINISHED,00:54:01.0
J1_10303_2111,FINISHED,01:07:23.0
J1_10304_2111,FINISHED,00:54:20.0
J1_10305_2111,FINISHED,01:22:53.0
J1_10306_2111,FINISHED,02:00:04.0
J1_10307_2111,FINISHED,02:13:59.0
J1_10308_2111,FINISHED,02:03:15.0
J1_10309_2111,FINISHED,01:26:09.0
J1_10310_2111,FINISHED,02:39:47.0
J1_10311_2111,FINISHED,01:59:21.0
J1_10312_2111,FINISHED,01:06:04.0
J1_10313_2111,FINISHED,00:56:09.0
J1_10315_2111,FINISHED,11:26:43.0
J1_10316_2111,FINISHED,00:46:51.0
J1_10317_2111,FINISHED,00:50:12.0
J1_10318_2111,FINISHED,00:50:03.0
J1_10319_2111,FINISHED,01:01:49.0
J1_10320_2111,FINISHED,00:48:13.0
J1_10321_2111,FINISHED,01:07:59.0
J1_10322_2111,FINISHED,00:57:02.0
J1_10323_2111,FINISHED,00:48:08.0
J1_10324_2111,FINISHED,01:40:21.0
J1_10325_2111,FINISHED,00:30:30.0
J1_10326_2111,FINISHED,01:57:09.0
J1_10327_2111,FINISHED,01:04:53.0
J1_10328_2111,FINISHED,01:20:06.0
J1_10329_2111,FINISHED,01:22:12.0
J1_10331_2111,FINISHED,01:20:50.0
J1_10332_2111,ERROR,05:25:45.0
J1_10333_2111,FINISHED,00:45:54.0
J1_10334_2111,FINISHED,01:25:21.0
J1_10335_2111,FINISHED,01:43:10.0
J1_10336_2111,FINISHED,01:24:34.0
J1_10337_2111,FINISHED,01:46:32.0
J1_10338_2111,FINISHED,01:33:10.0
J1_10339_2111,FINISHED,01:06:53.0
J1_10340_2111,FINISHED,01:48:08.0
J1_10341_2111,FINISHED,01:32:45.0
J1_10342_2111,FINISHED,00:57:30.0
J1_10343_2111,FINISHED,00:46:20.0
J1_10344_2111,FINISHED,00:50:47.0
J1_10345_2111,FINISHED,01:19:57.0
J1_10346_2111,FINISHED,01:51:50.0
J1_10347_2111,FINISHED,01:05:36.0
J1_10348_2111,FINISHED,01:00:37.0
J1_10349_2111,FINISHED,01:39:39.0
J1_10350_2111,FINISHED,00:33:43.0
J1_10351_2111,FINISHED,00:44:53.0
J1_10352_2111,FINISHED,00:47:09.0
J1_10354_2111,FINISHED,01:05:44.0
J1_10355_2111,FINISHED,00:58:35.0
J1_10356_2111,FINISHED,02:55:38.0
J1_10357_2111,FINISHED,00:53:39.0
J1_10358_2111,FINISHED,00:55:34.0
J1_10360_2111,FINISHED,02:58:35.0
J1_10361_2111,FINISHED,05:11:55.0
J1_10362_2111,FINISHED,00:37:05.0
J1_10363_2111,FINISHED,01:00:49.0
J1_10364_2111,FINISHED,01:47:41.0
J1_10365_2111,FINISHED,02:07:21.0
J1_10366_2111,FINISHED,00:49:41.0
J1_10367_2111,FINISHED,01:26:31.0
J1_10368_2111,FINISHED,01:12:44.0
J1_10369_2111,FINISHED,01:23:12.0
J1_10370_2111,FINISHED,01:10:03.0
J1_10371_2111,FINISHED,00:48:54.0
J1_10372_2111,FINISHED,00:49:54.0
J1_10373_2111,FINISHED,01:16:58.0
J1_10374_2111,FINISHED,00:41:27.0
J1_10375_2111,FINISHED,02:11:00.0
J1_10376_2111,FINISHED,00:44:25.0
J1_10377_2111,FINISHED,01:39:08.0
J1_10378_2111,FINISHED,00:43:35.0
J1_10379_2111,FINISHED,01:14:19.0
J1_10380_2111,FINISHED,03:08:10.0
J1_10381_2111,FINISHED,01:49:44.0
J1_10382_2111,FINISHED,04:08:07.0
J1_10383_2111,FINISHED,00:42:40.0
J1_10384_2111,FINISHED,01:00:18.0
J1_10385_2111,FINISHED,00:50:33.0
J1_10387_2111,FINISHED,02:29:09.0
J1_10388_2111,FINISHED,01:36:25.0
J1_10389_2111,FINISHED,00:52:02.0
J1_10390_2111,FINISHED,00:51:44.0
J1_10391_2111,FINISHED,00:41:03.0
J1_10392_2111,FINISHED,02:07:46.0
J1_10393_2111,FINISHED,00:44:04.0
J1_10394_2111,FINISHED,01:57:26.0
J1_10395_2111,FINISHED,00:54:22.0
J1_10396_2111,FINISHED,01:55:25.0
J1_10397_2111,FINISHED,03:26:40.0
J1_10398_2111,FINISHED,01:46:36.0
J1_10399_2111,FINISHED,03:48:19.0
J1_10400_2111,FINISHED,00:49:08.0
J1_10401_2111,FINISHED,01:16:20.0
J1_10402_2111,FINISHED,01:41:19.0
J1_10403_2111,FINISHED,01:18:12.0
J1_10404_2111,FINISHED,00:52:57.0
J1_10405_2111,FINISHED,00:56:17.0
J1_10406_2111,FINISHED,01:10:26.0
J1_10407_2111,FINISHED,01:49:14.0
J1_10409_2111,FINISHED,01:05:33.0
J1_10410_2111,FINISHED,00:47:51.0
J1_10411_2111,FINISHED,01:03:32.0
J1_10412_2111,FINISHED,00:32:58.0
J1_10413_2111,FINISHED,01:34:04.0
J1_10414_2111,FINISHED,04:27:31.0
J1_10415_2111,FINISHED,01:17:36.0
J1_10417_2111,FINISHED,00:42:02.0
J1_10418_2111,FINISHED,03:23:53.0
J1_10419_2111,FINISHED,04:03:00.0
J1_10421_2111,FINISHED,01:46:34.0
J1_10422_2111,FINISHED,01:45:36.0
J1_10423_2111,FINISHED,01:23:37.0
J1_10424_2111,ERROR,00:45:31.0
J1_10425_2111,FINISHED,00:59:39.0
J1_10426_2111,FINISHED,03:31:36.0
J1_10428_2111,FINISHED,00:51:05.0
J1_10429_2111,FINISHED,02:18:45.0
J1_10430_2111,FINISHED,01:07:42.0
J1_10431_2111,FINISHED,00:41:19.0
J1_10432_2111,FINISHED,00:58:14.0
J1_10433_2111,FINISHED,03:15:11.0
J1_10434_2111,FINISHED,00:54:10.0
J1_10435_2111,FINISHED,00:54:16.0
J1_10436_2111,FINISHED,00:59:20.0
J1_10437_2111,FINISHED,01:07:27.0
J1_10438_2111,FINISHED,00:54:48.0
J1_10439_2111,FINISHED,02:43:36.0
J1_10441_2111,FINISHED,01:03:05.0
J1_10442_2111,FINISHED,02:56:37.0
J1_10444_2111,FINISHED,00:59:35.0
J1_10445_2111,FINISHED,02:02:39.0
J1_10447_2111,FINISHED,03:48:24.0
J1_10449_2111,FINISHED,00:30:42.0
J1_10450_2111,FINISHED,01:13:27.0
J1_10451_2111,FINISHED,01:14:20.0
J1_10452_2111,FINISHED,00:59:01.0
J1_10453_2111,FINISHED,01:04:42.0
J1_10456_2111,FINISHED,03:39:39.0
J1_10457_2111,FINISHED,02:14:12.0
J1_10458_2111,FINISHED,05:16:30.0
J1_10459_2111,FINISHED,09:10:38.0
J1_10460_2111,FINISHED,00:42:30.0
J1_10461_2111,FINISHED,01:28:17.0
J1_10463_2111,FINISHED,00:51:05.0
J1_10467_2111,FINISHED,00:44:11.0
J1_10468_2111,FINISHED,01:04:03.0
J1_10469_2111,FINISHED,01:16:31.0
J1_10470_2111,FINISHED,00:49:47.0
J1_10471_2111,FINISHED,01:05:48.0
J1_10472_2111,FINISHED,00:38:50.0
J1_10473_2111,FINISHED,02:26:21.0
J1_10474_2111,FINISHED,01:30:18.0
J1_10475_2111,FINISHED,01:19:05.0
J1_10476_2111,FINISHED,01:00:54.0
J1_10477_2111,FINISHED,00:45:53.0
J1_10478_2111,FINISHED,00:47:44.0
J1_10479_2111,FINISHED,02:09:52.0
J1_10480_2111,FINISHED,02:06:15.0
J1_10481_2111,FINISHED,02:25:13.0
J1_10482_2111,FINISHED,01:18:07.0
J1_10483_2111,FINISHED,00:40:26.0
J1_10484_2111,FINISHED,01:06:07.0
J1_10485_2111,FINISHED,01:17:40.0
J1_10486_2111,FINISHED,00:53:33.0
J1_10488_2111,FINISHED,00:50:52.0
J1_10490_2111,FINISHED,00:59:11.0
J1_10491_2111,FINISHED,00:46:19.0
J1_10492_2111,FINISHED,03:52:35.0
J1_10494_2111,FINISHED,00:50:34.0
J1_10495_2111,FINISHED,00:55:23.0
J1_10496_2111,FINISHED,03:47:38.0
J1_10497_2111,FINISHED,01:44:20.0
J1_10498_2111,FINISHED,01:35:29.0
J1_10499_2111,FINISHED,00:27:03.0
J1_10500_2111,FINISHED,02:31:34.0
J1_10501_2111,FINISHED,01:51:18.0
J1_10502_2111,FINISHED,01:06:33.0
J1_10503_2111,FINISHED,01:26:02.0
J1_10504_2111,FINISHED,02:07:13.0
J1_10505_2111,FINISHED,03:58:53.0
J1_10506_2111,FINISHED,02:48:01.0
J1_10507_2111,FINISHED,00:46:46.0
J1_10508_2111,FINISHED,01:19:36.0
J1_10509_2111,FINISHED,00:40:55.0
J1_10510_2111,FINISHED,01:42:17.0
J1_10511_2111,FINISHED,01:56:42.0
J1_10512_2111,FINISHED,01:16:48.0
J1_10513_2111,FINISHED,01:38:51.0
J1_10514_2111,FINISHED,02:21:39.0
J1_10515_2111,FINISHED,03:00:58.0
J1_10516_2111,FINISHED,00:37:20.0
J1_10517_2111,FINISHED,04:39:27.0
J1_10518_2111,FINISHED,00:43:57.0
J1_10519_2111,FINISHED,00:57:04.0
J1_10520_2111,FINISHED,01:42:17.0
J1_10521_2111,FINISHED,03:06:42.0
J1_10522_2111,FINISHED,01:46:43.0
J1_10523_2111,FINISHED,05:33:21.0
J1_10524_2111,ERROR,00:00:04.0
J1_10525_2111,FINISHED,01:46:28.0
J1_10526_2111,FINISHED,00:31:26.0
J1_10527_2111,FINISHED,00:50:56.0
J1_10528_2111,FINISHED,00:31:35.0
J1_10529_2111,FINISHED,00:36:42.0
J1_10530_2111,FINISHED,00:52:33.0
J1_10531_2111,FINISHED,00:56:51.0
J1_10532_2111,FINISHED,00:44:11.0
J1_10533_2111,FINISHED,02:03:51.0
J1_10534_2111,FINISHED,02:28:36.0
J1_10535_2111,FINISHED,01:41:25.0
J1_10536_2111,FINISHED,01:01:53.0
J1_10537_2111,FINISHED,01:12:30.0
J1_10538_2111,FINISHED,04:37:05.0
J1_10539_2111,FINISHED,00:48:30.0
J1_10540_2111,FINISHED,01:18:58.0
J1_10541_2111,FINISHED,01:09:19.0
J1_10542_2111,FINISHED,00:55:48.0
J1_10543_2111,FINISHED,00:58:10.0
J1_10544_2111,FINISHED,01:30:18.0
J1_10545_2111,FINISHED,01:42:16.0
J1_10546_2111,FINISHED,00:38:20.0
J1_10547_2111,FINISHED,00:29:11.0
J1_10548_2111,FINISHED,01:02:43.0
J1_10549_2111,FINISHED,00:52:01.0
J1_10550_2111,FINISHED,00:30:08.0
J1_10551_2111,FINISHED,00:44:52.0
J1_10552_2111,FINISHED,01:21:01.0
J1_10553_2111,FINISHED,01:32:03.0
J1_10554_2111,FINISHED,00:57:42.0
J1_10555_2111,FINISHED,00:53:28.0
J1_10556_2111,FINISHED,01:28:52.0
J1_10557_2111,FINISHED,00:43:56.0
J1_10559_2111,FINISHED,00:56:42.0
J1_10560_2111,FINISHED,00:48:48.0
J1_10561_2111,FINISHED,01:53:43.0
J1_10562_2111,FINISHED,06:07:01.0
J1_10563_2111,FINISHED,01:22:04.0
J1_10565_2111,FINISHED,01:46:44.0
J1_10566_2111,FINISHED,03:32:03.0
J1_10567_2111,FINISHED,01:02:45.0
J1_10568_2111,FINISHED,00:57:06.0
J1_10569_2111,FINISHED,00:36:27.0
J1_10570_2111,FINISHED,00:49:10.0
J1_10571_2111,FINISHED,00:44:10.0
J1_10572_2111,FINISHED,02:23:15.0
J1_10573_2111,FINISHED,05:44:14.0
J1_10574_2111,FINISHED,02:43:39.0
J1_10131_2111,FINISHED,00:53:34.0
J1_10464_2111,FINISHED,00:40:18.0
J1_10465_2111,FINISHED,01:14:53.0
J1_10466_2111,FINISHED,00:40:10.0
J1_9842_3111,FINISHED,00:53:57.0
J1_10240_3111,FINISHED,01:58:37.0
J1_9916_3111,FINISHED,01:14:09.0
J1_3528_3111,FINISHED,00:02:20.0
J1_10317_3111,FINISHED,00:43:27.0
J1_9854_3111,FINISHED,00:33:17.0
J1_222_3111,FINISHED,00:01:14.0
J1_455_3111,FINISHED,00:19:14.0
J1_10515_3111,FINISHED,02:26:38.0
J1_9944_3111,FINISHED,01:37:05.0
J1_2481_3111,FINISHED,00:04:56.0
J1_10182_3111,FINISHED,02:12:38.0
J1_10547_3111,FINISHED,00:28:03.0
J1_10409_3111,FINISHED,00:55:20.0
J1_9960_2111,FINISHED,02:17:52.0
J1_9838_3111,FINISHED,00:34:36.0
J1_9930_3111,FINISHED,00:27:59.0
J1_10061_3111,FINISHED,01:07:17.0
J1_9856_3111,FINISHED,00:33:15.0
J1_3325_3111,FINISHED,00:24:43.0
J1_10364_3111,FINISHED,01:28:42.0
J1_4886_3111,FINISHED,00:03:55.0
J1_9993_3111,FINISHED,00:30:54.0
J1_9843_3111,FINISHED,01:52:38.0
J1_5860_3111,FINISHED,00:02:06.0
J1_9560_3111,FINISHED,06:16:31.0
J1_9769_3111,FINISHED,00:16:09.0
J1_10339_3111,FINISHED,01:19:51.0
J1_10264_3111,FINISHED,00:21:38.0
J1_8684_3111,FINISHED,00:01:51.0
J1_9825_3111,FINISHED,00:48:08.0
J1_5833_3111,FINISHED,00:29:49.0
J1_3145_3111,FINISHED,00:01:54.0
J1_10476_3111,FINISHED,00:51:44.0
J1_10179_3111,FINISHED,00:54:32.0
J1_8625_3111,FINISHED,00:31:47.0
J1_9243_3111,FINISHED,00:08:07.0
J1_10394_3111,FINISHED,02:00:31.0
J1_10227_3111,FINISHED,01:31:14.0
J1_10473_3111,FINISHED,01:57:27.0
J1_5604_3111,FINISHED,00:03:28.0
J1_9919_3111,FINISHED,00:38:34.0
J1_10194_3111,FINISHED,01:58:53.0
J1_10037_3111,FINISHED,00:42:59.0
J1_10453_3111,FINISHED,01:27:35.0
J1_10029_2111,FINISHED,00:29:45.0
J1_10497_3111,FINISHED,02:27:01.0
J1_5218_3111,FINISHED,00:25:26.0
J1_9905_3111,FINISHED,01:45:42.0
J1_9784_3111,FINISHED,00:06:52.0
J1_10425_3111,FINISHED,01:19:20.0
J1_10540_3111,FINISHED,01:21:47.0
J1_10564_2111,FINISHED,02:03:21.0
J1_9760_3111,FINISHED,00:08:59.0
J1_10204_3111,FINISHED,01:16:33.0
J1_9762_3111,FINISHED,00:38:33.0
J1_10346_3111,FINISHED,01:37:42.0
J1_9835_3111,FINISHED,01:42:24.0
J1_9695_3111,FINISHED,00:11:58.0
J1_9778_3111,FINISHED,00:18:13.0
J1_10186_3111,FINISHED,00:40:27.0
J1_1151_3111,FINISHED,00:01:26.0
J1_7799_3111,FINISHED,00:17:46.0
J1_10358_3111,FINISHED,01:01:29.0
J1_10023_3111,FINISHED,01:00:54.0
J1_5526_3111,FINISHED,00:07:31.0
J1_10044_3111,FINISHED,01:05:33.0
J1_10196_2111,FINISHED,00:27:38.0
J1_8253_3111,FINISHED,00:01:20.0
J1_10447_3111,FINISHED,02:18:59.0
J1_9957_3111,FINISHED,00:37:54.0
J1_5635_3111,FINISHED,00:02:11.0
J1_10470_3111,FINISHED,00:43:12.0
J1_3811_3111,FINISHED,00:03:02.0
J1_8960_3111,FINISHED,00:28:06.0
J1_7916_3111,FINISHED,00:03:26.0
J1_9913_3111,FINISHED,00:28:01.0
J1_10411_3111,FINISHED,01:51:21.0
J1_6205_3111,FINISHED,00:15:13.0
J1_9920_3111,FINISHED,00:44:14.0
J1_9977_3111,FINISHED,00:50:45.0
J1_10059_3111,FINISHED,00:42:36.0
J1_10216_3111,FINISHED,00:52:14.0
J1_9884_3111,FINISHED,00:51:05.0
J1_9779_3111,FINISHED,00:13:26.0
J1_9882_3111,FINISHED,00:53:43.0
J1_10147_3111,FINISHED,00:32:52.0
J1_10130_2111,FINISHED,01:21:30.0
J1_9922_3111,FINISHED,01:19:03.0
J1_9902_3111,FINISHED,00:32:27.0
J1_10249_3111,FINISHED,00:56:02.0
J1_271_3111,FINISHED,00:48:42.0
J1_9980_3111,FINISHED,01:01:09.0
J1_10258_3111,FINISHED,00:36:18.0
J1_10238_3111,FINISHED,01:06:58.0
J1_10304_3111,FINISHED,00:39:36.0
J1_10003_3111,FINISHED,01:02:35.0
J1_10504_3111,FINISHED,00:48:28.0
J1_10235_3111,FINISHED,01:07:52.0
J1_10092_3111,FINISHED,00:26:47.0
J1_5212_3111,FINISHED,00:14:48.0
J1_10350_3111,FINISHED,00:33:29.0
J1_5884_3111,FINISHED,00:06:03.0
J1_10108_3111,FINISHED,00:57:18.0
J1_10148_3111,FINISHED,03:01:26.0
J1_10528_3111,FINISHED,00:36:44.0
J1_10551_3111,FINISHED,01:22:38.0
J1_4600_3111,FINISHED,00:01:51.0
J1_9931_3111,FINISHED,00:50:28.0
J1_9968_3111,FINISHED,01:05:27.0
J1_6997_3111,FINISHED,00:14:07.0
J1_9965_2111,FINISHED,01:00:14.0
J1_10485_3111,FINISHED,00:35:24.0
J1_10347_3111,FINISHED,00:42:12.0
J1_6607_3111,FINISHED,00:28:22.0
J1_3826_3111,FINISHED,03:16:33.0
J1_10516_3111,FINISHED,00:28:08.0
J1_10111_3111,FINISHED,00:45:34.0
J1_2797_3111,FINISHED,00:18:21.0
J1_10030_3111,FINISHED,00:34:41.0
J1_10195_3111,FINISHED,00:58:09.0
J1_10308_3111,FINISHED,01:05:48.0
J1_10450_3111,FINISHED,00:47:45.0
J1_10433_3111,FINISHED,01:20:55.0
J1_9845_3111,FINISHED,00:51:23.0
J1_9753_3111,FINISHED,00:08:03.0
J1_8495_3111,FINISHED,00:03:58.0
J1_10231_3111,FINISHED,00:55:15.0
J1_10122_3111,FINISHED,01:04:31.0
J1_10026_3111,FINISHED,00:52:18.0
J1_10205_3111,FINISHED,00:52:37.0
J1_10089_3111,FINISHED,01:09:14.0
J1_9797_3111,FINISHED,00:30:36.0
J1_1086_3111,ERROR,01:23:08.0
J1_10257_3111,FINISHED,00:40:59.0
J1_10275_3111,FINISHED,01:39:49.0
J1_9867_3111,FINISHED,00:41:37.0
J1_9858_3111,FINISHED,00:53:53.0
J1_10338_3111,FINISHED,00:55:01.0
J1_9826_3111,FINISHED,00:58:24.0
J1_8460_3111,FINISHED,00:05:38.0
J1_9955_3111,FINISHED,01:10:29.0
J1_10018_3111,FINISHED,01:57:24.0
J1_10256_3111,FINISHED,00:58:57.0
J1_10340_3111,FINISHED,01:47:40.0
J1_9886_2111,FINISHED,01:39:58.0
J1_3371_3111,FINISHED,00:21:39.0
J1_10334_3111,FINISHED,00:54:03.0
J1_10197_3111,FINISHED,00:48:28.0
J1_6232_3111,FINISHED,00:13:01.0
J1_10299_3111,FINISHED,00:47:32.0
J1_6570_3111,FINISHED,00:05:41.0
J1_10383_3111,FINISHED,00:51:54.0
J1_10076_3111,FINISHED,00:59:59.0
J1_9741_3111,FINISHED,00:07:55.0
J1_2034_3111,FINISHED,00:17:49.0
J1_9792_3111,FINISHED,00:15:33.0
J1_3055_3111,FINISHED,00:10:18.0
J1_10211_3111,FINISHED,02:17:43.0
J1_6984_3111,FINISHED,00:02:54.0
J1_3449_3111,FINISHED,00:02:39.0
J1_6149_3111,FINISHED,00:01:07.0
J1_10254_3111,FINISHED,00:47:16.0
J1_10313_3111,FINISHED,01:02:58.0
J1_10011_3111,FINISHED,00:42:52.0
J1_9890_3111,FINISHED,00:53:13.0
J1_10477_3111,FINISHED,00:29:07.0
J1_9863_3111,FINISHED,01:48:02.0
J1_9853_3111,FINISHED,00:31:18.0
J1_9971_3111,FINISHED,02:08:22.0
J1_9947_3111,FINISHED,00:55:34.0
J1_10510_3111,FINISHED,00:52:19.0
J1_10113_3111,FINISHED,00:50:48.0
J1_2596_3111,FINISHED,00:24:12.0
J1_9962_3111,FINISHED,00:51:51.0
J1_10534_3111,FINISHED,02:49:18.0
J1_9988_3111,FINISHED,03:59:40.0
J1_9794_3111,FINISHED,00:34:11.0
J1_10125_3111,FINISHED,01:22:09.0
J1_7937_3111,FINISHED,00:57:54.0
J1_10371_3111,FINISHED,00:57:38.0
J1_452_3111,FINISHED,00:13:18.0
J1_10565_3111,FINISHED,00:56:32.0
J1_10574_3111,FINISHED,02:26:52.0
J1_9871_3111,FINISHED,01:50:58.0
J1_10225_3111,FINISHED,00:48:14.0
J1_5708_3111,FINISHED,00:23:34.0
J1_9766_3111,FINISHED,00:14:46.0
J1_5324_3111,FINISHED,00:19:09.0
J1_9805_3111,FINISHED,00:21:02.0
J1_10099_3111,FINISHED,01:50:15.0
J1_10261_3111,FINISHED,00:39:16.0
J1_10132_3111,FINISHED,00:57:01.0
J1_9899_3111,FINISHED,01:06:30.0
J1_2527_3111,FINISHED,00:13:07.0
J1_10430_3111,FINISHED,00:55:41.0
J1_8458_3111,FINISHED,00:34:15.0
J1_9927_2111,FINISHED,02:43:14.0
J1_10322_3111,FINISHED,00:47:18.0
J1_10560_3111,FINISHED,01:00:04.0
J1_2017_3111,FINISHED,00:02:30.0
J1_10217_3111,FINISHED,01:39:21.0
J1_10298_3111,FINISHED,00:31:01.0
J1_6540_3111,FINISHED,00:07:06.0
