Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   59 H59         2.478351E-04  -4.827291E-04  -2.502738E-04
   60 H60        -2.400331E-05  -3.526256E-05   3.597840E-05
   61 H61         2.668389E-04   2.479865E-04  -1.395077E-05
   62 H62         1.021614E-05  -4.761043E-06   8.387312E-06
   63 H63        -2.738125E-05   1.389018E-05   9.511791E-05
   64 H64         6.857465E-05  -1.033411E-04  -8.888723E-05
   65 H65        -1.021750E-04  -2.984056E-04  -1.472010E-05
   66 H66         6.677967E-05  -5.470644E-06  -5.632481E-05
   67 H67        -2.173077E-04   1.172789E-05   7.196274E-05
   68 H68        -1.664753E-04  -6.674558E-05   2.768185E-04
   69 H69        -9.805964E-05   2.364584E-05   1.074596E-04
   70 H70        -1.405084E-04   4.502704E-05   6.695718E-05
   71 H71        -4.677087E-05   5.282699E-05   2.338889E-05
   72 H72         3.537710E-05   2.979836E-05   1.039442E-05
   73 H73        -1.090840E-05   5.192357E-06   5.695795E-05
   74 H74         4.996353E-05   7.125911E-05   1.122030E-04
   75 H75         2.552529E-05  -9.470016E-06   3.012100E-05
   76 H76         2.595391E-05  -6.021774E-07  -1.987567E-05
   77 H77        -3.394625E-06   1.519220E-05  -2.371981E-06
   78 H78        -2.198209E-05   1.516221E-05   2.271033E-05
   79 H79        -7.068087E-05  -2.815202E-05   1.157119E-04
   80 H80        -9.488441E-07   5.564636E-06   7.367105E-06
   81 H81        -6.407626E-05  -2.293767E-05  -5.428341E-05
   82 H82        -3.900612E-05  -4.556518E-05   2.158728E-05
   83 H83        -4.763401E-05   1.279597E-04   1.347640E-04
   84 H84        -2.617966E-05  -4.834412E-06  -6.203757E-05
   85 H85         4.443202E-05  -5.919892E-05   4.104199E-05
   86 H86        -1.652730E-05  -6.637916E-05   5.186903E-05
   87 H87        -4.262726E-05  -2.502143E-05   1.565343E-05
   88 H88         1.909852E-05  -3.099112E-05   6.172862E-05
   89 H89        -5.507401E-05   3.485425E-05   8.259607E-05
   90 H90         3.421525E-05  -1.290398E-05   2.897426E-05
   91 H91         8.807564E-06  -9.177853E-06   5.239347E-05
   92 H92         2.942059E-05  -4.655505E-05   4.214835E-05
   93 H93        -7.360863E-05   1.932306E-05   2.242462E-06
   94 H94         3.505321E-04  -6.513409E-05   3.082851E-04
   95 H95        -3.327977E-05  -8.603110E-05  -8.004871E-05
   96 H96         1.142963E-04   1.437375E-04  -2.258165E-04
   97 H97         6.547847E-06  -1.648027E-05   1.655017E-05
 -------------   -------------  -------------  -------------
     total        1.029317E-04  -2.053559E-03   1.697213E-03
   
  Peak memory usage:   3559 Mb
  
  end of program der1b
   
 Time(der1b)  user:       93.7  user+sys:       93.7  wallclock:       12.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  26
  Total energy:     -2232.76768460005 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1502998
   Cos(theta):   0.8008746
   Final level shift:  -2.3613818E-02
  
  energy change:           4.0438E-05 *  (  5.0000E-05 )
  gradient maximum:        1.9872E-03 .  (  4.5000E-04 )
  gradient rms:            2.7499E-04 *  (  3.0000E-04 )
  displacement maximum:    4.7713E-02 .  (  1.8000E-03 )
  displacement rms:        8.2736E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -5.6736E-04
  step size:     0.15030
  trust radius:  0.15000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.6917E-02     y:    -2.7893E-02     z:     2.4137E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            5.8967609671     -4.3664330733      8.5137023022 
  C2            5.5425572583     -4.4545641892      7.0252319533 
  C3            4.3072314197     -3.6260226019      6.6449477131 
  C4            3.9719145110     -3.6899476189      5.1485627332 
  C5            2.7397772073     -2.8546210456      4.7661122240 
  C6            2.4956506238     -2.6859549643      3.2521956419 
  C7            3.5790670211     -1.7848217496      2.5825828418 
  C8            3.8816445470     -2.2090601045      1.1240864167 
  C9            2.5634684267     -2.5437586146      0.4643025294 
  C10           2.0051006926     -1.6715190851     -0.4062293501 
  C11           0.6590750121     -1.6610508943     -1.0566224601 
  C12           0.7073030062     -1.1658210075     -2.5290205599 
  C13          -0.2826213270     -1.8459238065     -3.4496238207 
  C14          -1.3097913275     -1.1785827886     -4.0050393940 
  C15          -2.3233988065     -1.7398083069     -4.9166957248 
  O16          -3.7042930691     -1.3357858925     -4.6496186884 
  C17          -3.0616935070     -0.8428650545     -5.8406208469 
  C18          -3.6094554687     -1.2931257925     -7.1787265822 
  C19          -4.8434939617     -0.4750060347     -7.6036266883 
  C20          -6.1012534842     -0.7684286868     -6.7466072941 
  C21          -6.6308963970     -2.1549340834     -7.0517344150 
  O22          -6.3168314962     -3.1924038599     -6.4872346836 
  O23          -7.4844102416     -2.1146660475     -8.1231507403 
  C24          -7.9739805217     -3.4073946516     -8.5355743651 
  O25           0.4219422888      0.2084261430     -2.3328067523 
  P26          -0.2302361873      0.0058848952     -0.5927613677 
  C27          -1.8356052723      0.6999890875     -1.2222988152 
  C28          -1.8907753291      1.9767817495     -1.8116500543 
  C29          -3.0896122570      2.4425373185     -2.3648342619 
  C30          -4.2304715240      1.6265958407     -2.3705339718 
  C31          -4.1764147946      0.3520184383     -1.7924344044 
  C32          -2.9923192854     -0.0994140518     -1.1974287685 
  C33          -1.0229380937     -0.4767748613      1.0868331203 
  C34          -1.0466318705     -1.7753224914      1.6184854374 
  C35          -1.6796680515     -2.0602232564      2.8411653608 
  C36          -2.3138360435     -1.0402145217      3.5581413979 
  C37          -2.3197577413      0.2631285033      3.0351194722 
  C38          -1.6913297626      0.5343451767      1.8157090016 
  C39           0.9266010121      1.2985868956      0.0659672555 
  C40           1.4897168796      2.2390183342     -0.8226731831 
  C41           2.3816739157      3.2120719454     -0.3560097079 
  C42           2.7600114567      3.2359233631      0.9932628504 
  C43           2.2363847828      2.2819174626      1.8755899857 
  C44           1.3185753752      1.3263248172      1.4196359706 
  C45           1.9482690481     -3.8102525361      1.0232834152 
  C46           2.3680445132     -4.0297138009      2.5016010018 
  H47           5.0653610082     -4.7267592273      9.1438265755 
  H48           6.7866041982     -4.9698115976      8.7572839401 
  H49           6.1076563918     -3.3246617042      8.8112253660 
  H50           6.4044374246     -4.1169243726      6.4182918736 
  H51           5.3719071950     -5.5113281461      6.7443945959 
  H52           4.4712538934     -2.5699551951      6.9371975261 
  H53           3.4363374101     -3.9698671859      7.2370019108 
  H54           4.8543660013     -3.3476388992      4.5738915549 
  H55           3.8150854983     -4.7455081630      4.8564313678 
  H56           1.8413340967     -3.3048810212      5.2302215711 
  H57           2.8365065109     -1.8462666834      5.2148970104 
  H58           1.5207773197     -2.1726675920      3.1368049673 
  H59           4.5149603315     -1.7987282810      3.1706657578 
  H60           3.2289522067     -0.7380506659      2.5787056192 
  H61           4.5462822863     -3.0939938526      1.1243750723 
  H62           4.4104419944     -1.4034597705      0.5897151707 
  H63           2.6208759464     -0.8039815222     -0.6834585777 
  H64           0.0698681401     -2.5733559695     -0.8797808980 
  H65           1.7336639953     -1.2982779991     -2.9389060215 
  H66          -0.1202466923     -2.9137394452     -3.6537477696 
  H67          -1.4117304855     -0.1139683237     -3.7653902702 
  H68          -2.2187994841     -2.7962663861     -5.2070154614 
  H69          -2.8050636034      0.2302010337     -5.7874635064 
  H70          -3.8604099151     -2.3668640686     -7.1249420264 
  H71          -2.8133542596     -1.1757950584     -7.9373758430 
  H72          -5.0824317237     -0.6666782937     -8.6646569062 
  H73          -4.6090071304      0.6026464572     -7.5265919883 
  H74          -6.8833425827     -0.0259877367     -6.9716100999 
  H75          -5.8505870114     -0.7274768181     -5.6761976004 
  H76          -8.5282381093     -3.8946385182     -7.7177127640 
  H77          -8.6357035381     -3.2149931632     -9.3906198646 
  H78          -7.1407060595     -4.0656111090     -8.8297780074 
  H79          -0.9969562725      2.6051302990     -1.8437349688 
  H80          -3.1279489762      3.4441876154     -2.8051210354 
  H81          -5.1587268154      1.9834666074     -2.8271177597 
  H82          -5.0561390885     -0.2972456497     -1.8082788291 
  H83          -2.9620825778     -1.0879349492     -0.7291217894 
  H84          -0.5760088315     -2.5957878432      1.0752649361 
  H85          -1.6753333403     -3.0855544652      3.2252612362 
  H86          -2.8064258092     -1.2559481744      4.5110189284 
  H87          -2.8217243164      1.0708276607      3.5776060680 
  H88          -1.7159085846      1.5552156935      1.4184755901 
  H89           1.2554949577      2.1632066317     -1.8865131769 
  H90           2.7975987666      3.9423569146     -1.0570402081 
  H91           3.4694580037      3.9876989171      1.3530572659 
  H92           2.5406829849      2.2774069970      2.9268955082 
  H93           0.9167998570      0.5919838499      2.1209613253 
  H94           2.2760849679     -4.6751203264      0.4132022480 
  H95           0.8501105432     -3.7913886037      0.9385233977 
  H96           3.3301625909     -4.5712700170      2.5427240778 
  H97           1.6331756047     -4.6807028256      3.0082483015 
   
  nuclear repulsion energy.......    5885.094611963 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  26   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.3  user+sys:        6.3  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.787E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        9.9  user+sys:        9.9  wallclock:        2.6
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.7  user+sys:        5.7  wallclock:        1.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       91       86
  grid # 2      271      296      297      295      292      317      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86       99       96       92       90       94       97
  grid # 2      292      361      335      322      314      334      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      119       92       86       86       85       96
  grid # 2      320      461      319      292      294      290      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      122      114       76      111      492      100       95
  grid # 2      491      448      269      440      492      358      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       96
  grid # 2      340      336      336      334      362      332      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       97       96       95      100       95       97       97
  grid # 2      337      337      331      362      334      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      340      334      292      294      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      108      110      104      106      109
  grid # 2      438      438      428      430      417      423      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      103      104      106      109      111      106
  grid # 2      429      412      418      415      434      430      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      113      115      106      112      112      107
  grid # 2      416      442      443      413      439      432      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      109      110      107      111      111
  grid # 2      448      437      433      443      428      440      448
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      110      117      117      117      110      102
  grid # 2      438      426      450      448      446      435      403
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      116      118      118      112      108      118      118
  grid # 2      446      450      450      433      420      452      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      107      110      102      105      110    10346
  grid # 2      446      416      440      400      420      430    37610
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      105.5  user+sys:      105.5  wallclock:       19.3
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.6  user+sys:       92.6  wallclock:       12.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.67434167876           1.7E-04  4.2E-03
etot    2  Y  Y  6  M   -2232.69013346809  1.6E-02  2.9E-05  3.3E-04
etot    3  N  Y  2  U   -2232.68994828259 -1.9E-04  2.3E-05  8.9E-04
etot    4  N  Y  2  U   -2232.69017674241  2.3E-04  7.1E-06  3.1E-04
etot    5  N  Y  2  U   -2232.69019563610  1.9E-05  2.9E-06  1.5E-04
etot    6  N  N  2  U   -2232.69019915965  3.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5885.09461196319
   (E)  Total one-electron terms.....  -14762.47522255292
   (I)  Total two-electron terms.....    6644.69041143008
   (J)    Coulomb....................    6940.91439420708
   (K)    Exchange+Correlation.......    -296.22398277700
   (L)  Electronic energy............   -8117.78481112284  (E+I)
   (N0) D3 correction................      -0.07740685914
   (N)  Total energy.................   -2232.76760601878  (A+L+N0)
   (O)  Gas phase energy.............   -2232.76760601878
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.76760601878 hartrees   iterations:   6
  
 
 HOMO energy:    -0.17887
 LUMO energy:    -0.05228
 
  Orbital energies (hartrees): 
   -76.39423   -18.81028   -18.76869   -18.74951   -18.72510   -10.00558
    -9.94459    -9.93976    -9.93926    -9.93673    -9.91326    -9.91069
    -9.90879    -9.90631    -9.90607    -9.90571    -9.90535    -9.90497
    -9.90311    -9.90286    -9.90239    -9.90149    -9.90112    -9.90098
    -9.90087    -9.89936    -9.89897    -9.89788    -9.89749    -9.89654
    -9.89653    -9.89646    -9.89581    -9.89576    -9.89487    -9.89371
    -9.89282    -9.89141    -9.89040    -9.88984    -9.88943    -9.88920
    -9.88911    -9.88654    -9.88437    -9.88227    -6.36244    -4.58088
    -4.58040    -4.57972    -0.99334    -0.95972    -0.90913    -0.89147
    -0.77521    -0.76737    -0.76270    -0.76048    -0.72616    -0.72474
    -0.70668    -0.69919    -0.69109    -0.67669    -0.67127    -0.67011
    -0.66799    -0.66610    -0.66360    -0.66167    -0.65757    -0.64687
    -0.62852    -0.61274    -0.60093    -0.58082    -0.56843    -0.55753
    -0.55193    -0.54359    -0.53584    -0.53360    -0.53235    -0.52966
    -0.52427    -0.51864    -0.51341    -0.51041    -0.49600    -0.49366
    -0.48522    -0.46886    -0.46030    -0.45564    -0.44621    -0.44414
    -0.43739    -0.43092    -0.42521    -0.42067    -0.41677    -0.41467
    -0.40941    -0.40804    -0.40535    -0.40104    -0.39678    -0.39392
    -0.39095    -0.38849    -0.38753    -0.38600    -0.38295    -0.37800
    -0.37496    -0.36975    -0.36904    -0.36826    -0.36316    -0.36273
    -0.36095    -0.35913    -0.35704    -0.35193    -0.34432    -0.33814
    -0.33644    -0.33610    -0.33269    -0.32931    -0.32652    -0.32424
    -0.32299    -0.31961    -0.31772    -0.31641    -0.31235    -0.30993
    -0.30723    -0.30539    -0.30352    -0.29739    -0.29605    -0.29452
    -0.29199    -0.29092    -0.28908    -0.28686    -0.28572    -0.28366
    -0.28148    -0.28090    -0.27253    -0.27048    -0.26537    -0.26448
    -0.25807    -0.25268    -0.24818    -0.24632    -0.23112    -0.22519
    -0.22447    -0.21839    -0.21824    -0.20878    -0.20819    -0.20671
    -0.19988    -0.19299    -0.18082    -0.17887    -0.05228    -0.04511
    -0.03691    -0.03371    -0.02558    -0.02152    -0.01824    -0.01442
    -0.00915     0.04079
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      304.0  user+sys:      304.0  wallclock:       44.9
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.2  user+sys:        7.2  wallclock:        1.7
  
  start of program rwr
  
  Peak memory usage:   2525 Mb
  
  end of program rwr
   
 Time(rwr)  user:      113.3  user+sys:      113.3  wallclock:       15.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.224108E-05  -3.757715E-05   6.427410E-06
    2 C2          5.468876E-06  -5.665842E-05  -6.894768E-07
    3 C3          6.084138E-06  -1.231687E-04   7.505373E-05
    4 C4         -2.944565E-06  -1.871128E-04   3.324600E-05
    5 C5         -5.386934E-04   7.987825E-04   2.991464E-04
    6 C6          2.438254E-04  -2.380080E-04  -1.282837E-03
    7 C7          9.967809E-04  -3.350711E-04   1.435970E-03
    8 C8         -6.682044E-04   2.040783E-04  -8.941710E-04
    9 C9         -6.352940E-04   3.929747E-04   1.105399E-03
   10 C10         4.874643E-04  -2.877614E-04  -6.871630E-04
   11 C11         3.090504E-04  -1.499296E-04   6.525228E-04
   12 C12        -1.804121E-04   5.488175E-04  -1.141486E-03
   13 C13        -4.117348E-04   1.213589E-04   6.396116E-04
   14 C14         2.817544E-05   1.088503E-05   2.574532E-04
   15 C15         4.883155E-04   1.792181E-04  -4.635307E-04
   16 O16        -6.673145E-05   8.802687E-05  -2.538722E-04
   17 C17         1.352203E-04   1.598723E-04  -1.785500E-05
   18 C18         1.582460E-04  -2.010731E-04   1.967948E-04
   19 C19         1.621991E-04  -2.065481E-04   2.111925E-04
   20 C20        -2.224062E-04   2.839770E-05  -4.826458E-04
   21 C21        -2.327860E-04   1.014060E-04  -6.705694E-05
   22 O22         2.813097E-04  -7.712687E-05  -1.769422E-05
   23 O23        -1.169024E-04   2.848671E-05   2.543435E-04
   24 C24         1.875147E-06   2.206173E-06  -6.292657E-05
   25 O25         7.112736E-04   2.579412E-04   1.568203E-04
   26 P26         5.901740E-05  -6.608476E-04   3.251186E-06
   27 C27        -1.899533E-04  -2.508970E-05   4.437706E-04
   28 C28         3.618116E-05  -3.559727E-05  -2.567777E-04
   29 C29        -5.237014E-05   8.901113E-05   5.490645E-06
   30 C30        -2.788013E-05  -6.536589E-05   8.743930E-05
   31 C31        -3.825665E-05   1.237302E-04   5.602228E-05
   32 C32         3.063440E-05  -8.332372E-05   1.255541E-04
   33 C33        -2.767884E-04   6.886676E-05  -8.437979E-05
   34 C34        -2.254200E-04  -3.021857E-04  -6.114084E-05
   35 C35        -2.735938E-05  -1.277613E-05   1.725441E-05
   36 C36         1.914868E-04   4.769603E-06  -1.874096E-05
   37 C37        -5.729885E-05  -1.640534E-04   1.348018E-04
   38 C38         5.158170E-05   1.445494E-07   6.090185E-05
   39 C39         5.837304E-06   7.769788E-05  -4.003964E-05
   40 C40        -5.143526E-06  -2.033761E-04   8.235973E-05
   41 C41         1.032537E-04   8.486160E-05   1.438091E-04
   42 C42        -1.735484E-04   1.071359E-05   3.555747E-05
   43 C43         7.575092E-05  -9.731166E-05  -4.803599E-05
   44 C44         1.613320E-04  -3.042029E-04   8.975911E-05
   45 C45        -3.746113E-07  -3.385642E-04  -7.332298E-04
   46 C46        -2.913600E-04  -6.931386E-05   8.337383E-04
   47 H47         5.006004E-06  -5.731348E-05  -1.137592E-07
   48 H48         7.977391E-07  -5.039006E-05   1.471549E-05
   49 H49         3.310733E-06  -5.292779E-05   9.064729E-06
   50 H50        -2.412945E-06  -3.963743E-05   1.920994E-05
   51 H51         1.698051E-05  -3.350209E-05   1.504724E-05
   52 H52        -5.176880E-06  -3.456104E-05  -1.112533E-05
   53 H53        -1.119858E-05  -4.534310E-05  -1.642468E-05
   54 H54         2.084973E-06  -1.674216E-05   9.780818E-06
   55 H55         5.210209E-06  -2.169857E-05  -6.656228E-06
   56 H56         1.030054E-05  -2.784778E-05   5.663361E-05
   57 H57        -1.425111E-05  -2.218622E-05  -2.513708E-05
   58 H58        -5.514310E-05  -1.255647E-04   3.612871E-05
   59 H59         1.584063E-04  -5.126936E-04  -3.152847E-04
   60 H60        -4.487827E-05  -4.816857E-05  -5.502068E-06
   61 H61         3.150221E-04   2.090417E-04  -2.207646E-05
   62 H62        -2.581691E-05  -4.247006E-06  -1.631368E-06
   63 H63        -1.002670E-04   1.115495E-04   1.857660E-04
   64 H64         1.022299E-04  -9.501131E-05  -1.693394E-04
   65 H65        -6.612916E-05  -3.241668E-04  -2.945667E-05
   66 H66         3.415442E-05  -1.013930E-04   1.289516E-04
   67 H67        -2.496574E-04  -6.067116E-05  -1.758069E-05
   68 H68        -1.602048E-04  -1.061966E-04   2.955914E-04
   69 H69        -4.826683E-05  -1.588986E-05   8.539946E-05
   70 H70        -6.629335E-05  -1.677204E-05   7.251070E-06
   71 H71        -5.484264E-05   7.802665E-05   4.558388E-05
   72 H72         7.255375E-05   6.425863E-05  -3.095761E-05
   73 H73        -4.014851E-05  -8.283349E-07   4.407735E-05
